GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ProductManager,ru.netology.ProductManager.repository,ProductManager,0,81,0,8,0,18,0,9,0,5
ProductManager,ru.netology.ProductManager.repository,ProductRepository,0,83,0,6,0,17,0,7,0,4
ProductManager,ru.netology.ProductManager.domain,Book,9,0,0,0,3,0,1,0,1,0
ProductManager,ru.netology.ProductManager.domain,Smartphone,9,0,0,0,3,0,1,0,1,0
ProductManager,ru.netology.ProductManager.domain,Product,0,18,0,0,0,7,0,3,0,3
